orf_id,Essential,paralog_count,phyletic_retention,Ser,Trp
b0002,N,1,3,51,4
b0004,N,0,2,19,3
b0005,N,0,0,3,6
b0006,N,0,1,15,2
b0007,N,0,1,31,14
b0008,N,1,1,16,4
b0009,Y,0,1,12,1
b0010,N,0,0,5,3
b0011,N,0,0,15,2
b0013,N,0,0,16,1
b0014,Y,2,5,25,1
b0015,N,0,5,12,0
b0016,N,2,0,21,8
b0019,N,0,2,24,8
b0020,N,0,0,19,3
b0021,N,5,1,15,5
b0022,Y,5,1,10,1
b0023,Y,0,5,4,0
b0025,Y,0,5,9,0
b0026,Y,1,5,47,23
b0027,Y,0,4,10,6
b0028,N,0,0,12,0
b0029,Y,0,4,18,2
b0030,N,2,0,13,3
b0031,Y,0,4,13,1
b0032,N,0,4,18,2
b0033,N,0,4,46,4
b0034,N,0,0,9,4
b0035,N,1,0,8,1
b0036,N,2,0,15,4
b0037,N,5,0,23,7
b0038,N,0,0,14,7
b0039,N,1,0,18,6
b0040,N,1,0,29,23
b0041,N,1,0,18,2
b0042,N,1,0,17,4
b0043,N,2,0,23,1
b0044,N,1,0,3,1
b0045,N,3,0,28,12
b0046,N,1,0,7,7
b0047,N,2,1,32,7
b0048,Y,0,5,9,5
b0049,N,0,4,14,8
b0050,N,0,0,6,1
b0051,N,0,5,13,0
b0052,N,0,2,5,1
b0053,N,0,4,27,5
b0054,Y,0,3,56,18
b0055,N,0,1,9,4
b0056,N,0,0,8,5
b0058,Y,1,1,9,3
b0059,N,0,1,50,12
b0060,N,0,0,30,16
b0061,N,2,1,10,4
b0062,N,0,0,17,11
b0063,N,0,0,33,16
b0064,N,0,0,19,6
b0065,N,0,1,13,13
b0066,N,16,1,18,2
b0067,N,0,1,27,17
b0068,N,0,1,17,9
b0069,N,1,0,32,20
b0070,N,2,0,24,10
b0071,N,0,1,7,2
b0072,N,0,2,17,3
b0073,N,1,2,19,2
b0074,N,0,2,30,2
b0076,N,0,0,35,4
b0077,N,4,2,33,9
b0078,N,0,1,13,0
b0080,N,1,0,17,3
b0081,N,0,0,8,3
b0082,Y,0,5,17,3
b0083,Y,0,4,6,1
b0084,Y,1,4,41,6
b0085,Y,0,4,21,7
b0086,N,0,4,27,5
b0087,N,0,4,15,10
b0088,Y,0,4,21,3
b0089,Y,1,4,26,10
b0090,Y,0,4,15,9
b0091,Y,1,4,17,1
b0092,Y,1,1,25,5
b0093,Y,0,3,15,7
b0094,Y,0,4,24,2
b0095,Y,0,5,12,0
b0097,Y,0,0,12,5
b0098,Y,0,5,44,7
b0099,N,0,2,2,5
b0102,N,0,0,14,4
b0103,Y,0,4,8,2
b0104,N,0,1,25,3
b0106,N,1,1,21,11
b0107,N,1,1,17,4
b0108,N,0,1,10,2
b0109,N,0,1,14,3
b0110,N,0,1,6,4
b0111,N,0,0,9,9
b0112,N,8,0,24,12
b0113,N,2,0,20,1
b0114,N,0,4,43,11
b0115,Y,0,5,29,3
b0116,Y,3,5,14,4
b0117,N,0,0,40,8
b0118,N,0,0,36,8
b0119,N,0,1,5,3
b0120,N,0,1,14,1
b0121,N,0,2,14,2
b0122,Y,0,0,13,1
b0123,N,1,0,21,9
b0124,N,0,0,38,24
b0125,N,0,3,14,0
b0126,Y,0,1,10,6
b0127,N,8,2,15,2
b0128,N,0,2,15,6
b0129,Y,0,0,12,3
b0130,N,0,0,25,6
b0131,N,0,0,6,2
b0132,N,3,0,17,2
b0133,N,0,2,12,1
b0134,N,0,2,8,1
b0135,N,0,0,36,3
b0136,N,0,0,24,1
b0137,N,0,0,19,1
b0138,N,0,0,19,2
b0139,N,8,0,98,13
b0140,N,7,0,24,4
b0141,N,0,0,14,0
b0142,Y,0,3,6,3
b0143,N,0,1,17,6
b0144,N,0,0,15,7
b0145,N,0,3,5,1
b0146,N,0,0,20,3
b0147,N,0,0,11,5
b0148,N,0,0,44,14
b0149,N,2,3,50,13
b0150,N,1,0,54,9
b0151,N,8,0,17,3
b0152,N,0,0,17,8
b0153,N,0,0,35,21
b0154,Y,5,1,16,1
b0155,N,0,0,15,6
b0156,N,0,4,10,0
b0158,N,0,0,19,8
b0159,Y,0,4,12,0
b0160,N,0,0,32,10
b0161,N,1,2,41,0
b0162,N,0,0,15,5
b0163,N,0,0,7,0
b0164,N,0,0,11,3
b0166,Y,0,4,14,3
b0167,Y,0,0,42,16
b0168,Y,0,5,12,1
b0169,Y,0,5,11,3
b0170,Y,0,5,10,0
b0171,Y,0,5,9,1
b0172,Y,0,5,13,0
b0173,Y,0,5,26,3
b0174,Y,0,5,13,6
b0175,Y,1,4,15,14
b0176,N,0,4,22,8
b0177,Y,0,4,58,13
b0178,N,0,2,11,1
b0180,Y,0,2,3,0
b0181,Y,0,3,11,0
b0182,Y,0,3,10,4
b0183,Y,0,3,9,1
b0184,Y,0,5,46,8
b0185,Y,0,3,16,2
b0186,N,4,0,36,12
b0187,N,0,0,7,1
b0188,Y,0,4,22,15
b0189,N,0,0,7,0
b0190,N,0,0,8,8
b0191,N,0,0,13,0
b0192,N,0,0,17,3
b0193,N,0,0,28,3
b0194,Y,0,4,30,5
b0196,N,0,0,14,0
b0197,N,1,1,10,1
b0198,N,0,1,7,3
b0199,N,19,2,23,1
b0200,N,0,1,7,3
b0207,N,2,0,16,5
b0208,N,7,0,30,1
b0209,N,0,0,16,3
b0210,Y,0,0,14,4
b0211,N,0,0,43,8
b0212,N,0,4,11,3
b0213,N,0,0,11,7
b0214,Y,0,3,4,6
b0215,Y,0,5,8,1
b0217,N,0,0,18,4
b0218,N,0,0,7,1
b0219,N,0,0,11,9
b0220,N,0,0,13,3
b0221,N,0,0,43,12
b0222,N,1,3,10,0
b0223,N,0,0,13,7
b0224,N,0,0,20,1
b0226,N,0,0,3,0
b0227,N,1,0,19,4
b0228,N,0,0,8,9
b0229,N,1,0,37,3
b0230,N,1,0,20,1
b0231,N,0,1,16,4
b0232,N,0,0,5,0
b0233,N,0,0,3,2
b0234,N,0,0,10,4
b0235,N,0,0,4,2
b0236,N,0,0,16,5
b0237,N,0,1,22,6
b0239,N,0,0,23,11
b0240,N,0,0,5,4
b0241,N,4,1,21,3
b0242,N,0,0,22,2
b0243,N,0,0,22,1
b0245,Y,2,0,4,2
b0246,N,3,0,6,0
b0247,N,2,1,5,1
b0248,N,1,0,6,5
b0250,N,1,0,15,3
b0251,N,2,0,21,2
b0252,N,1,0,19,3
b0253,N,2,0,22,4
b0254,N,2,0,18,4
b0255,N,0,0,10,2
b0256,N,2,1,27,6
b0257,N,0,0,8,3
b0258,N,0,0,22,10
b0259,N,10,0,17,7
b0260,N,8,0,26,13
b0261,N,0,0,16,4
b0262,N,16,0,18,1
b0263,N,0,0,12,1
b0264,N,5,0,12,5
b0265,Y,5,0,10,1
b0266,N,3,0,5,1
b0267,N,0,0,27,13
b0268,N,2,0,16,2
b0269,N,3,0,32,9
b0270,Y,5,0,30,7
b0271,Y,0,0,37,19
b0272,N,4,0,16,3
b0273,N,1,2,13,4
b0274,N,5,0,12,5
b0276,N,0,0,10,4
b0277,N,1,0,9,2
b0278,N,0,0,20,2
b0279,N,0,0,27,3
b0280,N,0,0,20,1
b0281,N,0,0,38,13
b0282,N,0,0,4,3
b0283,N,0,0,19,4
b0284,N,2,0,36,8
b0285,Y,0,0,14,1
b0286,N,0,0,13,0
b0287,N,0,0,9,7
b0289,Y,0,0,20,3
b0290,N,0,0,57,15
b0291,N,0,0,85,15
b0292,N,0,0,20,2
b0293,N,0,0,16,3
b0294,N,0,0,16,4
b0297,N,0,0,20,8
b0298,Y,4,0,10,1
b0299,N,5,0,22,9
b0304,N,3,0,22,2
b0305,N,0,0,23,5
b0306,N,0,1,16,1
b0307,N,0,1,21,7
b0308,N,0,1,19,2
b0310,N,0,0,16,3
b0311,N,0,0,25,9
b0312,N,8,0,30,6
b0313,N,0,0,15,3
b0314,N,0,0,49,17
b0315,N,0,0,23,4
b0316,N,4,0,14,4
b0317,N,0,0,16,8
b0318,N,0,0,5,1
b0319,N,0,0,12,4
b0320,Y,1,0,30,0
b0321,N,0,0,25,6
b0323,N,2,0,11,1
b0324,N,0,0,25,4
b0325,N,2,1,12,2
b0326,N,0,0,12,5
b0327,N,0,0,10,2
b0328,N,0,0,15,6
b0329,N,0,0,6,0
b0330,N,11,0,29,3
b0331,N,0,0,15,0
b0333,N,1,0,27,5
b0334,N,0,0,19,7
b0335,N,2,0,42,16
b0336,N,0,0,26,9
b0337,N,0,1,18,7
b0338,N,7,0,23,2
b0339,N,0,0,17,2
b0340,Y,0,0,5,0
b0341,N,0,0,25,16
b0342,N,1,0,12,2
b0343,N,0,0,29,6
b0344,N,1,0,60,39
b0345,N,7,0,32,2
b0346,N,0,0,20,4
b0347,N,0,0,18,12
b0348,N,0,0,20,4
b0349,N,0,0,19,7
b0350,N,0,0,13,3
b0351,N,0,0,16,1
b0352,N,0,0,16,3
b0353,N,0,1,29,7
b0354,N,0,0,10,1
b0355,N,1,0,21,5
b0356,N,0,0,16,3
b0357,Y,0,0,6,0
b0358,N,0,0,15,8
b0364,Y,0,0,9,1
b0365,N,0,0,22,7
b0366,N,20,0,13,3
b0367,N,1,0,14,9
b0368,N,0,0,13,6
b0369,Y,0,1,21,1
b0370,N,0,0,6,1
b0371,N,0,0,49,11
b0374,N,0,1,39,7
b0375,N,0,0,12,4
b0376,N,0,0,27,4
b0377,N,0,0,21,13
b0378,N,0,0,32,6
b0379,Y,0,0,5,3
b0380,N,0,0,3,4
b0381,N,1,2,21,2
b0383,N,0,0,23,3
b0384,N,0,0,7,0
b0385,N,1,0,19,13
b0386,Y,0,1,17,1
b0387,N,0,0,7,4
b0388,N,0,0,8,2
b0390,N,0,0,16,1
b0391,N,0,0,13,1
b0392,N,0,0,5,1
b0393,N,0,1,20,5
b0394,N,1,0,17,5
b0396,N,3,0,28,4
b0397,N,0,0,51,15
b0398,N,0,0,24,4
b0399,N,12,1,9,3
b0400,N,3,0,21,11
b0401,N,0,2,32,8
b0402,N,8,0,29,14
b0403,N,0,0,26,22
b0404,N,0,0,13,7
b0405,N,0,3,18,0
b0406,N,0,3,13,4
b0408,Y,0,2,33,2
b0409,Y,0,2,21,4
b0410,N,0,0,5,2
b0411,N,0,0,21,14
b0412,N,0,0,18,0
b0414,Y,0,4,16,5
b0415,Y,0,4,4,1
b0416,Y,0,5,7,1
b0417,Y,0,3,19,5
b0418,Y,0,3,9,11
b0419,N,3,1,25,6
b0420,Y,0,5,35,4
b0421,Y,0,3,16,0
b0423,N,0,3,25,4
b0424,N,0,0,10,2
b0425,N,0,1,12,7
b0426,N,0,1,14,1
b0427,N,0,3,27,9
b0428,N,0,3,21,7
b0429,Y,0,3,9,4
b0430,N,0,3,11,6
b0431,N,0,3,27,26
b0432,N,0,3,27,8
b0433,N,0,1,27,15
b0434,N,0,1,14,1
b0435,N,0,2,9,1
b0436,N,0,4,14,1
b0437,N,0,4,13,0
b0438,N,0,4,23,0
b0439,N,0,5,38,3
b0440,N,0,0,5,0
b0441,N,0,3,32,2
b0442,Y,0,1,10,0
b0443,N,0,0,6,2
b0444,N,0,1,7,2
b0445,N,1,0,27,17
b0446,N,1,0,12,3
b0447,N,0,0,8,3
b0448,N,4,2,34,11
b0449,N,4,2,41,6
b0450,N,1,0,4,0
b0451,N,0,0,16,9
b0452,N,0,0,20,3
b0453,N,0,0,17,1
b0454,N,0,0,8,3
b0456,Y,0,0,6,2
b0457,N,6,0,39,13
b0458,N,0,0,10,2
b0459,N,1,1,6,1
b0461,N,0,0,8,2
b0462,N,6,1,62,9
b0463,N,3,0,22,1
b0464,N,1,0,13,3
b0465,N,1,0,64,25
b0467,Y,0,0,5,4
